1626881751.927862 client started (17356): version 3.2a, socket /private/tmp/tmux-502/default, protocol 8
1626881751.927906 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Jan 12 22:13:05 PST 2021; root:xnu-6153.141.16~1/RELEASE_X86_64
1626881751.927925 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1626881751.927964 flags are 0x18010000
1626881751.927977 socket is /private/tmp/tmux-502/default
1626881751.927997 trying connect
1626881751.928026 connect failed: No such file or directory
1626881751.928286 lock file is /private/tmp/tmux-502/default.lock
1626881751.928378 flock succeeded
1626881751.928388 got lock (8)
1626881751.928398 trying connect
1626881751.928414 connect failed: No such file or directory
1626881751.928900 add peer 0x7fe9dcd31000: 9 (0x0)
1626881751.930069 sending message 100 to peer 0x7fe9dcd31000 (4 bytes)
1626881751.930096 sending message 111 to peer 0x7fe9dcd31000 (8 bytes)
1626881751.930107 sending message 101 to peer 0x7fe9dcd31000 (15 bytes)
1626881751.930115 sending message 109 to peer 0x7fe9dcd31000 (4 bytes)
1626881751.930122 sending message 102 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.930130 sending message 108 to peer 0x7fe9dcd31000 (39 bytes)
1626881751.930138 sending message 112 to peer 0x7fe9dcd31000 (58 bytes)
1626881751.930149 sending message 112 to peer 0x7fe9dcd31000 (5 bytes)
1626881751.930159 sending message 112 to peer 0x7fe9dcd31000 (5 bytes)
1626881751.930169 sending message 112 to peer 0x7fe9dcd31000 (6 bytes)
1626881751.930178 sending message 112 to peer 0x7fe9dcd31000 (6 bytes)
1626881751.930187 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.930196 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.930205 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930215 sending message 112 to peer 0x7fe9dcd31000 (14 bytes)
1626881751.930225 sending message 112 to peer 0x7fe9dcd31000 (19 bytes)
1626881751.930236 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.930247 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.930259 sending message 112 to peer 0x7fe9dcd31000 (15 bytes)
1626881751.930270 sending message 112 to peer 0x7fe9dcd31000 (21 bytes)
1626881751.930282 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930290 sending message 112 to peer 0x7fe9dcd31000 (7 bytes)
1626881751.930300 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930309 sending message 112 to peer 0x7fe9dcd31000 (7 bytes)
1626881751.930319 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930328 sending message 112 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.930337 sending message 112 to peer 0x7fe9dcd31000 (21 bytes)
1626881751.930347 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930356 sending message 112 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.930365 sending message 112 to peer 0x7fe9dcd31000 (16 bytes)
1626881751.930374 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930384 sending message 112 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.930394 sending message 112 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.930404 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930415 sending message 112 to peer 0x7fe9dcd31000 (8 bytes)
1626881751.930427 sending message 112 to peer 0x7fe9dcd31000 (8 bytes)
1626881751.930436 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930444 sending message 112 to peer 0x7fe9dcd31000 (7 bytes)
1626881751.930456 sending message 112 to peer 0x7fe9dcd31000 (7 bytes)
1626881751.930466 sending message 112 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.930477 sending message 112 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.930489 sending message 112 to peer 0x7fe9dcd31000 (15 bytes)
1626881751.930502 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930512 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930522 sending message 112 to peer 0x7fe9dcd31000 (8 bytes)
1626881751.930532 sending message 112 to peer 0x7fe9dcd31000 (14 bytes)
1626881751.930541 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.930566 sending message 112 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.930573 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.930579 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.930585 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.930591 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.930597 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.930603 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930609 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930615 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930621 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930627 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930633 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.930639 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.930645 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930651 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930657 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930663 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930669 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930677 sending message 112 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.930684 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930690 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930696 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930702 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930708 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930714 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930720 sending message 112 to peer 0x7fe9dcd31000 (8 bytes)
1626881751.930726 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.930732 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.930739 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.930745 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930750 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930757 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930763 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930769 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930775 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930781 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930787 sending message 112 to peer 0x7fe9dcd31000 (8 bytes)
1626881751.930793 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930798 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930805 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930811 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930817 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930824 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930830 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930836 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930843 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930850 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930856 sending message 112 to peer 0x7fe9dcd31000 (8 bytes)
1626881751.930863 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930869 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930876 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930883 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930889 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930896 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930903 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930910 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930917 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930937 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930943 sending message 112 to peer 0x7fe9dcd31000 (8 bytes)
1626881751.930949 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.930955 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930961 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930967 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930975 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930982 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930989 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.930995 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931001 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931008 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931014 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931020 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931027 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931034 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931041 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931047 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931053 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931060 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931067 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931073 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931079 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931086 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931092 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931099 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931105 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931111 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
